"id","name","region_id","group_id","Accessibility_Index","Affordability_Index_no_nav","Affordability_Index_nav","Mobility_Index","Safety_Index","IMPT_score_pca_geom_nav","IMPT_score_pca_geom_no_nav","IMPT_score_pca_avg_no_nav","IMPT_score_pca_avg_nav","IMPT_entropy_pca_nav","IMPT_entropy_pca_no_nav","Accessibility_Index_bike","Mobility_Index_bike","Safety_Index_bike","IMPT_score_pca_geom_bike","IMPT_score_pca_avg_bike","Accessibility_Index_walk","Mobility_Index_walk","Safety_Index_walk","IMPT_score_pca_geom_walk","IMPT_score_pca_avg_walk","Accessibility_Index_pt","Affordability_Index_pt_no_nav","Affordability_Index_pt_nav","Mobility_Index_pt","IMPT_score_pca_geom_pt_no_nav","IMPT_score_pca_geom_pt_nav","IMPT_score_pca_avg_pt_no_nav","IMPT_score_pca_avg_pt_nav","Accessibility_Index_car","Affordability_Index_car","Mobility_Index_car","Safety_Index_car","IMPT_score_pca_geom_car","IMPT_score_pca_avg_car"
"110501","Alcabideche","PT1B","1105",56.1287067803663,50.8411117998211,51.7553529458782,44.9515705469841,31.2326031731033,55.0347986667602,55.2352483183646,54.2115019249313,53.982941638417,54.5415961269293,54.5620619862347,57.5097267074309,30.1953476323289,43.5214285714286,57.6859297256852,67.1933742722029,45.7763173086925,22.7753457979018,32.2274258760108,67.6919003229486,66.4069703391316,48.5016412548421,32.754677372845,28.2850539921216,55.1717546160374,55.5545386525225,57.656111299506,54.5239755854251,56.0138500456663,71.973354398267,56.6412409503724,44.2851796251552,22.3327430690056,55.0849690461157,51.1918704893
"110506","São Domingos de Rana","PT1B","1105",61.6471243406915,58.0509771666296,58.9903857358455,47.4505926915018,31.3794090410793,51.7237441114163,51.9177955245077,50.3679741900245,50.1331220477205,51.3688299297334,51.3105308019719,64.924523166167,20.8943640156235,35.8429401993356,63.3950913876278,69.5845431547185,49.7711735675116,30.989146780841,22.6750039638497,67.2477051381856,65.5215585625992,52.2725268506256,37.1057686887368,31.9390215580491,59.1121124312428,51.3995818304496,53.7510682710383,50.5031973431316,52.2254463866941,77.2024533101796,63.8536339685364,50.1913406847417,18.6786226685796,53.4570118909642,47.5184873419907
"110507","União das freguesias de Carcavelos e Parede","PT1B","1105",69.0808213114507,49.2568736179467,50.4971677431584,47.1169268246142,37.1505145367955,50.2664558804944,50.5747298988859,49.3487159272982,49.0386423959953,49.6415992637628,49.8610549228961,69.7948633666762,25.3077562029963,30.1332417582417,62.2947419874198,68.6910346680214,58.4570061035835,30.1031133304198,23.7112647905341,65.2479766980685,62.5762052584875,61.0928449835753,33.7908473319957,28.3074417257968,57.9476286523766,50.6896157077112,53.4852331397357,49.0562263440175,50.8840282127504,83.0736044033448,55.3805537094982,59.9029207777646,28.3334123062344,47.055468232863,43.3273772007895
"110508","União das freguesias de Cascais e Estoril","PT1B","1105",61.9878572259752,42.5121944492639,43.4664743499313,53.680067107475,1,77.4745932315009,77.6018395971805,60.2049703043215,59.9664003291546,72.0524449835548,71.9027496086059,61.967140026539,78.6288042262018,7.22241282339708,66.4542616045866,63.0454107309655,52.087634775319,29.7923834074406,7.19896627860297,77.2462638857632,70.3070051795458,54.5120606702648,27.5350907805439,23.0287690273921,52.5505536184401,57.0616722338529,59.5083270809753,55.1340983102504,56.636205561301,77.1176704589953,47.7465475476772,33.8405737271739,2.68405627198125,74.5591035808641,59.6527879985431
"110601","Ajuda","PT1B","1106",71.1521482966319,48.5762049119543,51.4973632200994,58.5221289161388,63.7640463929303,39.1841568678262,40.0626247414632,39.4963678705862,38.7660782935499,38.6151389412358,39.4710534473285,72.7901990002467,10.8727324307879,52.7321428571429,64.892742132259,65.9012314279556,61.379214851181,34.4684157036354,42.2028301886792,55.2773601046343,53.9831797521681,64.5964154427205,35.5523644602173,27.4704931410157,77.0957235087015,43.7896929544898,48.3618298737974,40.9184988627869,43.6124559691874,81.3738409323068,60.5228342162591,81.1607894900992,44.3258182650492,35.0888366728704,33.1541792740714
"110602","Alcântara","PT1B","1106",71.4863847400782,52.0778736285429,52.992330385284,62.8785440036676,39.5264160330537,44.5816436113304,44.8220624791849,43.5076953986644,43.2790812094791,42.1299647549582,42.4152227803449,74.4593227699612,33.4570662862873,41.7071428571428,52.9348199944,62.5941170216522,59.6631915221101,47.6632676683562,29.5193396226415,56.1701569572141,54.3847337289641,66.1263960868431,31.3016618406198,28.924074273093,76.6335216749862,45.7851586919323,47.174536178993,41.9794734658503,42.7720026550259,81.2812817428741,66.5489982256991,45.5210414655967,20.445498428379,52.4737888591981,46.5507950343628
"110607","Beato","PT1B","1106",75.5547782608495,36.9693665791847,42.237787235849,67.3805805991808,64.919902621691,38.8492639960678,40.8357165004182,38.7938429847735,37.4767378206074,36.0055308403383,38.0328253177092,76.7249574768835,49.1588354781184,48.7142857142857,43.1287254432196,56.3504803326781,58.7241241543132,35.3812344201902,44.9362264150943,54.6132251021612,53.6528050034674,68.2529884088437,27.4852008508485,16.2729209917937,74.8821591474946,47.9035080815709,56.0584553583506,43.1265505309377,46.8639771506227,93.8007530425652,55.3139433498267,85.3044050056539,47.5431604594501,32.2302913465672,29.509434535626
"110608","Benfica","PT1B","1106",80.6978565319868,67.4480281153125,69.126255993907,78.7634177912997,26.6572176967502,41.3753435767614,41.7353175609884,36.6083699661627,36.1888129965141,36.9422264421573,37.0963689354251,82.8400389015161,77.0547975032569,44.119930875576,34.410385699255,48.9963081799127,65.5717105640749,34.6581287222507,20.8457656867047,63.7089013380267,59.6414650089899,77.5800007873066,46.0493680658729,41.406270935095,84.6717581923895,32.8339962022891,35.1544245562841,30.5662909848104,32.113990028403,90.937179170678,82.1886453871338,83.2278440506352,10.2594876660342,49.1041792067983,33.3467109313797
"110610","Campolide","PT1B","1106",82.5393025072489,59.2864521225296,60.6677464508794,80.155596433104,49.776015751288,33.1216144643814,33.5049511109453,32.0606582964574,31.7153347143699,29.5329987264723,30.040767196947,82.7785742145449,72.4595472462268,50.5958791208791,32.7768015304309,48.5414998545873,66.1047651800524,47.5543514840302,40.3733593109106,49.7255786503023,48.655841341669,80.1394767913651,37.399900861872,33.8545787524407,81.1567320164237,37.5056394239317,39.5231322102311,33.7679634434464,34.9497374799235,95.1692871743246,75.5195627842884,92.103012830688,29.0533277744087,33.6377949559264,27.0387023590726
"110611","Carnide","PT1B","1106",79.8151628901408,86.392378030714,87.8877291422159,79.5669527823289,52.6350258529985,26.3576981268939,26.6736235759493,25.3976201109544,25.023782333079,25.2890035060475,25.2623691572985,80.5262376671288,78.9450655332675,45.7571428571429,33.7055869362599,48.6928884856152,64.9461163289467,44.0078594984604,38.5589622641509,52.03254969252,50.8290206361473,78.5876829003064,60.7562424207796,55.9113048195134,81.1075737631433,27.1013256436845,29.0867017747732,26.5161669719236,28.1311461723457,89.9546239598993,100,89.5999172851017,35.9117647058824,26.5508589302077,21.1334235122792
"110618","Lumiar","PT1B","1106",77.4413457597547,83.4426656795803,84.2641487484845,77.5216838277519,26.0664902936714,39.5978948154945,39.7463278388481,33.8819536098104,33.6765828425844,36.2707345863604,36.0069865903445,77.1745339329508,81.5421506015912,38.9824750830565,37.3394697023877,50.5752100956004,61.29365893538,39.6790658298933,23.8381712626996,61.2218290643916,58.3963679906757,75.366636822643,55.6149796042289,52.5790639148005,80.4826303255035,30.3736623075391,31.6593446164323,29.5119177492082,30.5238896456843,91.2922699024786,94.8920663342567,79.4930996146001,12.0418395721925,45.7908097485202,30.570181144118
"110621","Marvila","PT1B","1106",71.812530947918,54.2843359453613,59.8092044632181,78.3773427238018,44.3427772915604,37.817758280141,39.3045374519696,37.7957532728396,36.4145361433754,34.290025998841,35.5388751442897,69.8572147067137,87.1944341101032,45.6607142857143,34.6879868859868,49.3219092243672,57.2483117452216,38.9043849894766,36.0950653120464,56.8219338224856,55.9174126510851,67.9323358367329,45.6554044944725,34.1913023199195,79.8109809068469,37.183676946815,42.908903930353,35.5337595873159,39.3551269788335,88.9025234132026,72.9755300155396,81.0224504937248,30.9452592357698,36.3899940501232,31.5385592104408
"110633","Olivais","PT1B","1106",71.5528652578725,64.6590287033466,66.8260208039508,78.108563564312,28.0664105795159,43.0015412975541,43.4704494363473,39.4032829737382,38.8615349485872,38.8483105542111,39.092905980836,71.2011381968537,78.3350344520167,34.3395896656535,42.2839470143924,54.031059421369,57.4813389797414,44.9599757951069,20.3225098727512,62.4451982460163,59.0787251174668,64.7751008893788,45.0958018754918,39.2449232038606,79.2069714310515,38.5817380155426,41.3429764721581,36.9740419346926,38.9243348252364,89.2944677662626,79.6085025265737,82.3184065222038,17.9907339927121,42.7452724551358,32.6969722980619
"110639","São Domingos de Benfica","PT1B","1106",83.4248825796298,74.0872423755482,74.8020597504417,79.0354075931509,35.8559957862524,35.0848195022413,35.2407679636398,31.8991179163547,31.7204135726313,31.7453115611649,31.7306446827857,80.8454552887052,73.8888128982351,43.7869047619048,36.0088550218319,50.3697067627887,68.7596198649691,46.4162501287944,28.8598454435969,54.7754219658305,51.9880948542132,81.7509814235998,47.0601265253025,44.6869328406561,80.4843587993364,32.3125429064805,33.4622684453783,30.2348444172538,31.0259089788026,96.5743361863335,86.7597895888638,87.5230613679838,20.8243100083635,37.2240360782926,27.0796257121138
"110654","Alvalade","PT1B","1106",84.3885316661366,69.4565919511909,70.0698833750885,85.9549909785209,20.7038034757671,42.8260065419761,42.9519165901276,34.8740204820961,34.7206976261217,36.9487783376573,36.907627423281,81.6419911293506,82.7828286996646,25.496992481203,44.1778767312795,52.5195469224454,69.5749030755838,54.1493465044474,12.3620926243568,63.6731180743267,54.6378859318707,83.1121242703095,42.2951533213622,40.134031160961,86.7148429385241,32.6418462698653,33.7987030634878,29.2926264899347,30.0130005434018,97.251746905218,81.0749650944895,87.4567199001752,13.3648648648649,44.4222280445727,30.2129258088131
"110655","Areeiro","PT1B","1106",88.3657740702934,64.9222731210542,65.3771793817184,82.3388908162052,53.013514194023,29.1155355902744,29.2390157976472,27.8398869496061,27.72616038444,25.7410552214687,26.0311809760193,87.6148892757397,58.2863192035363,38.1340733590734,41.9791562256402,53.9911795404127,74.2226885016227,59.6090256689202,32.8434707050645,47.3643333807059,44.4416050414642,87.9738048201758,41.27112999047,39.9064112084774,87.2448885470664,31.7640174533229,32.5172748740542,27.8367255474293,28.2916318080935,96.8866894600897,77.4302040773426,91.862409880751,38.9186735096723,27.9608417807495,23.7255057680361
"110656","Arroios","PT1B","1106",100,31.566606992594,31.7753878878186,98.293364560189,26.870398918901,45.9847416817125,46.0725642503602,35.817407382079,35.7652121582729,35.6985956944793,36.710734789876,100,61.0075524622508,12.5884178905207,57.0142887206314,56.6010074118071,93.1660646879384,89.2271301886127,4.37290489416722,65.2606288886937,37.7446334097605,100,12.2572787990101,11.8460437023555,100,49.6706561833693,50.2069785807528,29.2475737336633,29.3846520992148,98.0575175860734,51.9034378856524,100,23.26859045505,41.133438388581,31.6926135183061
"110657","Avenidas Novas","PT1B","1106",94.9024113165328,72.4048872865786,72.4758258789242,100,13.3990213565051,44.4207627721196,44.4344240864398,29.8234200100959,29.8056853620095,36.0575715974315,35.9000906927025,92.9304357600684,99.2165110527011,0.821428571428569,75.2138846948933,51.7579061539505,83.0950504766295,70.4757374544484,0.626760563380287,79.6162317682709,48.600817168514,95.6803703004871,42.5181259902118,42.2567732815701,96.1594314066731,26.7839530544497,26.9328222432368,21.8806907675426,21.9678083370899,100,83.6365376021699,92.3600737333966,11.6983813659692,44.5781653882722,28.0762518246161
"110658","Belém","PT1B","1106",74.9348483112983,81.0043477618221,81.5241939123763,65.5432123944233,49.0153262781741,33.4216906715243,33.5283673167975,32.3755663135706,32.245604775932,33.5120809100431,33.3024394376383,74.930440443232,48.2825915884706,44.2686813186813,45.6689260012494,58.129571662404,64.8074850289587,34.2818746717588,31.5043759945442,58.7406389314814,56.4687547682461,66.8607199371721,52.5857834021974,49.9559734640995,75.5220198379281,35.7142861227167,36.80025099401,35.0104922742341,35.8870955869334,88.4351123289122,88.6539472264784,78.650414574415,33.9884023009835,32.246089257079,27.5680308923027
"110659","Campo de Ourique","PT1B","1106",86.0572795860625,62.9165465165479,63.409192089342,79.2758191663716,52.5455528291563,30.9327174973809,31.0670841418264,29.8012004754654,29.6780390822669,27.7993722653509,28.0955837471537,82.5915771874193,37.2759835782766,44.4663533834587,48.4071950187683,58.9165214627114,79.9703636381511,65.5687161207751,28.4289943797672,46.8676064029795,42.0106419537689,78.8469681486404,37.4018831077819,36.0310432530505,85.2568587663906,36.8098786600307,37.5829544645998,32.8314299923957,33.2883766106395,96.3516249651746,77.9986581033879,98.1472109317314,37.7911828505806,27.2530419671495,22.4278307872814
"110660","Estrela","PT1B","1106",85.5359092220695,66.0121271356147,66.6840771092736,80.9919684983978,44.6853253506597,32.5603583332609,32.7308571589007,30.6936674483146,30.5256799548999,28.9805101438564,29.2020011106554,83.8366531980388,43.3211617195734,36.2214285714286,49.0806515951304,59.1551891277398,77.6590536296135,66.2641022357185,25.2665094339623,49.2021806423242,43.6034449002353,77.958952514056,40.2473802541688,38.1730999007,87.4879058309537,34.9467959849271,36.0731382279813,31.4352538002739,32.1266805847634,96.4555817935787,79.3516610190113,91.7813572916264,34.0332778702163,29.9709889172289,24.5945305063918
"110661","Misericórdia","PT1B","1106",96.1556641496977,36.0758846855226,37.1497957056238,77.1502041589399,48.481836854269,39.4704033862605,39.9080631159248,35.5341025378927,35.2656247828674,33.4639662342407,34.6078150048217,91.53700700864,42.2234731769337,40.3775974025974,46.096487901337,56.4654806029572,100,63.1408316113867,19.0122641509434,50.3883228567455,39.2823014125566,95.8514296290366,20.0198179503422,17.7646048081295,83.8844782921996,45.3000989967716,47.3679273833184,33.4147580428072,34.1664957568781,90.2605778358426,52.7225027558799,88.9264451315025,39.6133043821555,35.9497753526477,32.1192924736548
"110662","Parque das Nações","PT1B","1106",68.9661962211097,85.4745629632566,85.8671429978191,81.1705797850308,45.5721004661355,31.554118537248,31.6327138256641,29.7041401411169,29.6059951324762,29.8059112160181,29.5652679765068,66.639694387499,73.6056369308744,32.9123626373626,45.4807263613849,56.710576511066,57.279359430639,55.2807623635224,26.5771661476461,56.1108420308595,53.6209040193975,67.6591365056209,55.3833670386193,53.8317411877294,82.3538893968307,32.4103787776535,33.0454176068875,31.5345356863097,32.051744303273,82.045127079509,96.1922929194835,84.444671710445,34.6139153491113,30.6016188546151,25.6759982353628
"110663","Penha de França","PT1B","1106",88.8062125262522,34.7098515000339,38.1147821945836,76.0939858690835,51.0621979045923,39.7229888534171,41.1024090108325,37.3319380500095,36.4807053763721,34.2773499427053,36.0826374059406,89.4337409922495,36.8561247009904,40.7950892857143,48.6965139333568,58.2287612552614,78.9684734002202,64.2831539882335,26.5771661476461,48.5889102599948,43.3904021546334,86.8728150169649,20.0930881883259,12.6823566766591,83.2304275742426,47.1538606242108,54.3883134390963,36.6012230734889,39.0714669107111,93.0509458756454,53.4332220999026,91.8620395494479,38.1657262905162,35.3109617907966,30.872016546122
"110664","Santa Clara","PT1B","1106",66.0266647439652,54.8909229312873,58.8081393677309,61.0678583643765,60.1129321067556,38.5543852171132,39.6029940643953,39.4754054634039,38.4961013542929,38.2245578588158,39.0398923537195,67.4055143174321,32.9302254844578,50.7392857142857,51.6637545904219,62.2312436209561,51.608064173506,26.7299394109132,37.875,62.5800129038123,61.2623321385269,61.9645948707979,41.6894600518828,32.6180114622239,73.5358663297528,42.4858645192965,46.9646569933297,40.9366929158555,43.9605091124084,80.8170504875369,71.8183356477755,83.1433512550883,42.0406892818477,32.845286331038,30.5451433319379
"110665","Santa Maria Maior","PT1B","1106",91.8310865138495,16.252265610525,16.252265610525,86.8599099637775,43.8737313934463,50.8719712285235,50.8719712285235,40.2957516296004,40.2957516296004,40.7039595438555,42.2685691593556,94.2694412501355,47.4347825517296,24.8553571428571,51.7710577457869,58.3601047638195,89.3792416683232,100,7.11070882202957,59.0096373235534,34.5033498365491,90.8657062825763,1,1,95.8220146362911,74.895271763513,74.895271763513,37.4374263603776,37.4374263603776,85.2102788700183,38.4951529592073,41.1293812323232,37.9765352294764,52.3735247586021,49.2971629272437
"110666","Santo António","PT1B","1106",99.0854509584358,58.1478235006843,58.326308294033,87.0121040038273,38.2466886517954,33.7037406859885,33.7544135421798,29.3769832213143,29.3323620229771,27.8961576745181,28.2552292675665,98.0896040238584,36.121108232983,33.2214285714286,50.8833091637642,58.1419647929325,94.0663349520229,77.827798023968,23.38134352635,44.2558284323587,34.9081744992197,95.921585442625,32.7338146228299,32.237161284816,95.6293148610442,32.8919748088676,33.2278737044295,25.2384283578336,25.403979470505,99.4223025211141,72.6830730364153,94.4491243452638,28.1664438502674,33.6304985406718,26.3197640617348
"110667","São Vicente","PT1B","1106",88.7654959621637,35.2104210786554,37.9265150829623,73.5486482353904,60.5783905884952,37.7142739883124,38.8483333370545,35.4742610338239,34.7952375327471,33.0140709083392,34.665371644617,91.910382754289,35.1558303336961,47.1553571428571,46.5126442392151,56.4446074422894,83.2664086629203,54.7961816041894,33.7971698113208,46.3066788854439,42.7134133071899,85.5774790899335,19.7452482234905,13.983836699203,83.6358263873293,47.630565186874,53.1155979268109,37.0138154330823,38.9342859411781,87.0334750022892,54.142239579248,91.2061839065095,46.9024004220522,32.9524657512465,30.1789252724753
"110702","Bucelas","PT1B","1107",41.3851175902543,34.4628347286087,37.3912005624337,15.7434444644284,67.9981896860395,63.9718600050853,64.6991047531832,60.1026033826673,59.370511924211,68.8582580578678,69.1904119077892,41.3490699633402,1,56.4392857142857,84.0555438419386,75.3029110805935,33.0126870217207,1,48.5566037735849,86.0057703557813,72.4769030682315,36.3435470295501,42.3903579551609,31.4408161417283,28.4185885172731,64.7414685375595,68.0913760264543,64.2825021660053,67.9323494371495,58.2614624354559,35.5661113555651,46.9526727395211,48.5090652699436,53.3747605877915,52.6776720498786
"110705","Fanhões","PT1B","1107",30.127470036725,54.2765790426055,55.398174442663,30.7914149007137,79.5144567262805,54.9586394818129,55.1892738067803,51.3225198234188,51.0421209734044,59.5143150953586,59.3947813811687,35.6478431428084,8.3999793829824,63.9392857142857,72.8230308732387,73.0032229399809,19.3083161700417,15.7976128812615,77,71.1458051952858,62.6313569828989,29.090421709114,39.0490375651737,34.51167435585,34.7973268188201,65.9282864828293,67.3061989754489,65.6877379689641,67.2001923720719,42.591691603777,60.7665477457192,79.0044518365488,59.2617647058824,40.9755398813946,39.5938860270182
"110707","Loures","PT1B","1107",51.2530166442236,62.0466882319758,62.967278050077,42.9935441897464,35.1232353042782,52.9922659982114,53.1659327952687,52.145878907444,51.9157314529187,53.9449275128048,53.7623985626103,51.4224189126309,27.01031424493,43.1428571428571,60.8303088707999,69.6061024248955,41.3074268075446,16.5515523930793,30.4533662092624,72.4153359319467,70.5625515300379,44.9962493309323,42.3024815131873,38.3439452953524,54.5474201852283,52.9935381091773,54.5033775156285,52.717949656884,54.0374617294956,68.326228676501,69.2293376067102,55.4416206822504,22.384006265228,50.6518363076402,46.1547016923276
"110708","Lousa","PT1B","1107",32.7060476105074,61.9072515311985,62.3127674622245,35.1799668285238,68.9843634812078,52.7866756882466,52.8640629497223,50.3055926371407,50.2042136543841,56.8672441330505,56.5821592921289,36.6965649862083,9.76597602632656,49.2928571428571,73.6712040302438,76.061150461152,22.0278146767671,23.5981596644205,49.0660377358491,70.5047038893922,68.4359959743211,26.4970629232586,37.158829685575,35.3340079959579,37.2191679697461,66.771526793721,67.3260847614807,66.3749798071401,66.9832537036792,51.2584318569314,69.4996068269815,86.0318637064375,45.1764705882353,38.9687515585528,37.0084067553536
"110726","União das freguesias de Moscavide e Portela","PT1B","1107",71.7103299823662,63.2178684599856,64.5223771826473,65.1072504159763,60.7734334617743,34.5860747597289,34.919136539496,34.7977794199744,34.471652239309,34.1898400697338,34.4557488534467,68.5042235240318,37.6383481513867,53.9535714285714,48.1544336556263,59.9759642240025,58.8622980857683,29.7053707017364,39.8339020473705,58.8177697836044,57.1994763883749,67.6624030417074,41.8733931921367,38.0996358158654,76.90460741247,39.7898656124755,41.6412220295259,37.853198784562,39.1111179099858,88.8394751827664,76.4878781587661,89.5402379200851,43.6338808250573,28.1714247364747,25.3746319783313
"110727","União das freguesias de Sacavém e Prior Velho","PT1B","1107",68.3053909249212,58.5534403940331,60.8620592739932,56.490650516361,45.6578089964549,42.7657832610319,43.3168645266855,42.7481772920575,42.1710225720674,42.3087989787463,42.6402444346629,67.0256638113529,26.9814716107653,53.0857142857143,54.1321206659252,63.2267875730419,56.2447708716819,26.1316280627857,26.8393020699762,65.9013828104524,63.594766331852,65.2885892583943,42.2046184114401,35.5175844143144,69.1840895893081,42.4218200720556,45.6148720895547,41.1075675802858,43.3365789126611,82.0845677375159,70.6996190015211,79.9475497405997,32.3712708579134,37.6635939110219,33.7242481656125
"110728","União das freguesias de Santa Iria de Azoia, São João da Talha e Bobadela","PT1B","1107",59.2816815572383,50.4948184351761,52.7198438343233,43.904528339144,29.1254570754043,55.2505401357037,55.7318060002733,54.2983786482593,53.7421222984725,54.7646889674195,54.9665730724934,61.5896386921506,13.6037666659088,50.5464285714286,64.8821433439812,68.565041517628,47.470705551088,25.1628378300312,25.8971188169301,68.5692755123708,67.1564459339835,53.5674258656181,38.7913020539736,30.7255849820651,57.9424870483552,50.6054747661955,54.270565990549,49.8995950106844,52.5881673679872,73.2150756250889,58.0259549887422,55.9250229263845,16.8851351351351,55.0450128302808,48.9872028311623
"110729","União das freguesias de Santo Antão e São Julião do Tojal","PT1B","1107",50.2982081563505,64.2517259856861,64.794210988157,34.5970252936189,63.3531100669897,48.2687238817674,48.3777562788399,46.8749826243387,46.739361373721,52.4911767192662,52.2514216068187,51.1695446119524,9.69285698459037,52.3266483516484,70.0149859416835,71.7027375129522,38.1693328794075,17.9851560360606,47.9016172506738,67.8695102434497,65.3146312779527,45.2347016758191,45.3493475169715,43.4398003082741,40.9565678624218,56.2007703184666,56.8246460682572,56.1531276482625,56.789643384495,67.9159785305773,72.5104266513258,70.3741611778595,45.7780135004822,36.8697525543147,35.8553550349388
"110730","União das freguesias de Santo António dos Cavaleiros e Frielas","PT1B","1107",65.9834741056018,36.6118229580178,39.1673131690119,48.4473240025499,51.1787414605943,49.6702426776697,50.5068911176004,49.444659368309,48.8057868155605,48.6431382623261,49.5394512526747,65.6946469932925,10.4323563839677,49.8714285714286,67.1493596391861,68.5003920128278,53.9622506035983,23.2562274279042,38.8708272859216,63.4005922948013,61.303564894192,59.997284177173,24.9718162531124,17.4815863243364,64.735596001884,53.9523637630482,58.9966963729484,50.0984345226102,52.5951778322022,81.9922544659107,46.5185526433171,73.1210594878844,35.288062283737,43.930832041387,40.7700177797877
"110731","União das freguesias de Camarate, Unhos e Apelação","PT1B","1107",60.5064445913737,24.6999075429244,29.3850621354956,50.3770122615845,46.0269595034783,54.902844814486,56.7929044320448,54.5974190251598,53.426130377017,52.3162999316883,54.2115683607374,61.8189309666361,11.7817350632809,59.2497252747253,64.5627878488225,66.7874021738394,48.5188542037892,24.4639210859133,32.4043373216751,66.2063832178011,64.8709624628742,54.2233777144168,20.9186536491884,10.408712265853,67.7516994704965,57.3410359743995,65.8805523182048,52.3687563886328,55.8720701830779,76.1083041183079,36.1949993962209,67.9214010834853,29.8532309475514,51.3052953534047,47.4805161136086
"110902","Carvoeira","PT1B","1109",28.3983521554713,26.9676824440603,26.9501174987552,11.4661762545943,70.912337959697,71.7038315372951,71.6992299075208,65.5638627965443,65.5682540328705,76.0229078062337,75.9610193873736,38.9096520725327,20.0842217435625,47.8785714285714,66.4815456903923,73.2818886888333,19.5148935716501,5.63790738972397,49.7665094339623,81.9501049711598,75.0268965348879,25.4385088176761,31.8800387887555,31.9832328424226,9.94822106576223,79.8080487982811,79.7859016276849,77.5777437759354,77.5433457580464,34.5037243104057,25.9388515931142,46.7793379815602,48.3235294117647,62.2531130195072,61.1136391757888
"110904","Encarnação","PT1B","1109",8.05972516711767,28.145170775064,28.5009202696276,15.0761708273547,69.8232092098326,77.5130187875488,77.5841482128378,69.7239310051578,69.6349936315169,80.7069202515267,80.5908817505915,18.9879705009105,7.69703950447318,52.7321428571429,79.9400128864278,80.1457117843684,4.67038077068456,16.5503712628824,51.0825471698113,83.6939913815064,75.8989002655406,12.0757736803779,26.8352954391555,25.379956597759,7.68462523217621,86.3240990903403,86.5844621324693,84.4681018827634,84.9532148298956,6.54610451806911,29.0397988912509,61.8542069809297,48.9595588235294,71.9535410119266,63.4000826965552
