"id","name","region_id","group_id","Accessibility_Index","Affordability_Index_no_nav","Affordability_Index_nav","Mobility_Index","Safety_Index","IMPT_score_pca_geom_nav","IMPT_score_pca_geom_no_nav","IMPT_score_pca_avg_no_nav","IMPT_score_pca_avg_nav","IMPT_entropy_pca_nav","IMPT_entropy_pca_no_nav","Accessibility_Index_bike","Mobility_Index_bike","Safety_Index_bike","IMPT_score_pca_geom_bike","IMPT_score_pca_avg_bike","Accessibility_Index_walk","Mobility_Index_walk","Safety_Index_walk","IMPT_score_pca_geom_walk","IMPT_score_pca_avg_walk","Accessibility_Index_pt","Affordability_Index_pt_no_nav","Affordability_Index_pt_nav","Mobility_Index_pt","IMPT_score_pca_geom_pt_no_nav","IMPT_score_pca_geom_pt_nav","IMPT_score_pca_avg_pt_no_nav","IMPT_score_pca_avg_pt_nav","Accessibility_Index_car","Affordability_Index_car","Mobility_Index_car","Safety_Index_car","IMPT_score_pca_geom_car","IMPT_score_pca_avg_car"
"110906","Ericeira","PT1B","1109",43.634584574001,22.2131999636419,22.3546112498457,31.2660504684269,64.4614142726154,62.4793299329943,62.5377731020136,59.6061876803287,59.5708348587777,62.7281671768317,63.1642051874575,52.0624857138575,39.7045151564652,47.6321428571429,53.8171111641952,65.1502140681336,39.5374728963989,21.4298786631572,43.1836674528302,66.7509560868626,65.2829936625379,33.846589859357,30.3615277536061,29.6367949118116,31.3597549752747,68.1762970964004,68.4311108610693,68.1440424705874,68.3856200845189,49.5337957862545,20.4135405822675,46.7671417443237,45.7249932230957,61.5781295881377,59.3901321660146
"110909","Mafra","PT1B","1109",41.8257377669182,62.2710828002054,62.4120406587357,28.7501316190524,54.0938983763296,55.0678002876951,55.0933471258324,53.2647873593736,53.229547894741,59.3398407545508,58.9871275708887,48.0817511281638,12.3940326806684,45.780900621118,69.6695479879236,73.4358288925124,36.5956097250282,27.4803512826069,36.1338443396226,66.8688598894687,66.5967315509141,35.6863937921888,41.4314482153861,40.5957694826704,28.2945318078442,65.2732799795861,65.5093803055741,64.8625420615269,65.1411016390988,48.5205377050785,66.6689724588356,52.8490666505212,41.5733866362079,48.3530970433382,47.5970091373392
"110911","Milharado","PT1B","1109",23.4095475900705,61.4918578103387,62.2518687778926,17.6302593472079,72.0469666066086,62.9273115936359,63.0421973781967,56.3553421614436,56.1653394195551,69.2957546302134,68.9014496050512,33.3893580772175,4.72408573933608,51.6285714285714,79.2002961528763,77.5644961887187,15.9043399492439,14.6345784499358,54.0330188679245,76.5899177037707,71.8093542442986,12.9835362920381,48.012948350316,44.4788973511904,17.8662402861368,77.5286681121489,78.1069266045823,73.7124250238364,74.8904420235449,38.5340196673857,66.1529428676396,60.2787817632014,51.5475875743556,46.9277137805323,45.8716670318544
"110913","Santo Isidoro","PT1B","1109",15.4080544431856,55.4538093774842,55.2647606485229,19.9927954403773,71.1207075337792,66.616035150503,66.5871890729514,59.5061583012934,59.5534204835338,71.7451849520479,71.3226897775572,29.5668644648246,12.9737211860865,49.6464285714286,73.1363976506886,76.9532464444151,8.19413739328402,27.8461281584339,49.5330188679245,77.2466653512577,71.4755718601192,7.60708567487457,31.9238433059447,32.9469305450294,6.77819267846148,87.9858707270031,87.8524415075064,84.5636261135731,84.2225970338782,24.2968583264418,60.5553685795073,72.9787836064921,48.3529411764706,52.1698354757816,48.454012077772
"110918","União das freguesias de Azueira e Sobral da Abelheira","PT1B","1109",17.1827719357304,37.7713118732554,38.1700122463024,8.49640325140564,69.899925369678,74.6849208136731,74.7521413623611,66.6623968924826,66.5627217992209,80.1256788562941,79.8862810465807,27.1351913045618,4.14578059105899,50,81.5274077012368,79.6797570260948,10.2235639726644,5.57358543498696,48.5990566037736,85.5900165827081,78.5345979961917,10.8201454895068,37.848748815755,35.8552469505201,5.89153136533932,86.3184514654212,86.5739988791912,81.813191443133,82.4776920648779,28.9789304018047,38.2503281039392,51.1300369427153,47.9705882352941,59.3686307779672,58.4175290790617
"110919","União das freguesias de Enxara do Bispo, Gradil e Vila Franca do Rosário","PT1B","1109",13.6482708666041,58.650979188998,58.8367511571294,19.6169440808378,77.8205643984062,66.4534605591161,66.4803055327785,57.5658103662885,57.5193673742556,72.0300422934976,71.6014185641506,25.4199354748599,9.2441719557547,71.4392857142857,74.0353829252433,73.4741517137749,10.80954159285,19.0757144929978,70.0165094339622,75.3696546693822,66.6994114933966,1,41.9585090121889,41.0090078417394,12.8685627491059,90.398429223858,90.4771198178452,81.3909760795684,81.7074764697182,26.6252005782245,62.9422695167095,65.188339514438,55.3941176470588,50.3269325571967,47.4625181858923
"110920","União das freguesias de Igreja Nova e Cheleiros","PT1B","1109",24.176646180395,37.1238103524874,39.0427793648171,1,72.8002020770755,81.3595058939596,81.5991646054766,66.2248353475105,65.7450930944281,88.3181667451988,88.1211263313601,31.2595612500467,5.96284489917192,66.6285714285714,76.233852010079,74.0372556055525,13.8623760519182,1.26823888080803,56.8030660377358,88.5096108189494,76.0221063431793,25.587001274256,36.4935791005896,24.468039956657,1,88.4140669488472,89.9363534855752,78.9731398750514,82.981652923029,33.5992285412751,39.5268047314425,27.156011807168,55.7641509433962,62.308682708014,60.9884509941795
"110921","União das freguesias de Malveira e São Miguel de Alcainça","PT1B","1109",36.6202703133865,64.2098881568488,64.4250180285007,38.8070211779579,64.7974917132483,50.611237205439,50.6527103327904,48.8913321596396,48.8375496917266,54.1926445597581,53.8897789674862,44.3288351883608,30.1791598461456,49.3178571428571,59.5694815008482,69.0435369556591,30.1572062727173,29.6348735219659,44.9362264150943,65.7377538840813,65.0905645967408,26.2059511701582,41.6745514943144,40.5047828172072,34.0696129601943,66.5976626015609,66.9149179114799,66.016628125111,66.4065510174801,49.0313210314195,69.5518837263456,78.8348720327515,45.6172459893048,40.7964005438115,39.2411693050447
"110922","União das freguesias de Venda do Pinheiro e Santo Estêvão das Galés","PT1B","1109",38.185634216954,55.0454900455101,55.5372552460363,15.5943570581794,64.5921614442385,61.5934428408993,61.679414052685,56.6455893087795,56.5226480086479,67.9411705815013,67.6182757559349,45.4575652026981,6.49057531582615,48.7142857142857,75.1366799135784,74.8343934417975,31.4991595431678,15.188220627888,47.9289083557951,71.4734804736066,68.4612371577164,26.1357998061337,41.6517915719822,38.7339847155265,13.5653854601258,75.3590588211189,75.9576214374467,72.8823410539195,73.8549433394047,52.693827015239,58.3518762610473,52.4198142154493,44.2576652282535,48.3148364316676,48.0692043200027
"111002","Barcarena","PT1B","1110",66.8705003356983,75.8632784931176,76.7802979328762,50.8792402868234,57.1496629858167,37.8282561488114,38.0152816984589,37.309329474636,37.0800746146964,40.2464529921111,40.0590271918886,64.5107592473108,27.2248385202051,48.7142857142857,55.8689850069274,64.8875291295496,56.7608826370949,26.4833090484522,44.6819666182874,59.2987367159665,57.3579472320552,59.8703343523897,49.9707480680514,45.752458645162,59.1989251573813,43.8382989939965,45.460799158076,43.6533308073926,45.059427281689,83.4684027695459,84.2273951175497,78.2991995233909,35.7046035805627,33.3425368631882,29.5750997522377
"111009","Porto Salvo","PT1B","1110",55.3637510395408,70.3783124240564,72.1240688602317,48.5788027482852,60.146256631739,41.5459373196252,41.9040092029414,41.3832192890946,40.9467801800508,44.1571001577091,44.1007124286359,56.7436120593698,33.6178978412762,46.4642857142857,55.3903020446692,65.7935510962671,44.3396128308611,28.4437958165018,41.3608490566038,62.6164251464256,61.9519140986778,46.2692484099504,51.2080873519635,43.9870039114201,52.1147855818345,50.2023091233657,52.6614372498908,50.1359595520839,52.5429873655983,73.7528482270237,78.7929325295347,78.2450356868247,41,34.2496754366997,32.0522958891543
"111012","União das freguesias de Algés, Linda-a-Velha e Cruz Quebrada-Dafundo","PT1B","1110",69.9425329365576,69.34965689451,70.1866282485079,56.750656110694,34.5285768821865,44.2638369465453,44.4313450932184,42.357144294013,42.1479014555135,43.6051434492618,43.4660908084057,72.1125634323534,31.0039264417778,43.2726890756303,54.0347045559936,63.4027052625596,58.1719694514405,34.9350265269168,22.151628119294,64.3501801701882,61.5804586341163,60.5944505385054,43.5627719653094,40.0893408462179,63.7581010869563,44.7741586519058,46.2746826904294,44.028225469743,45.1860358427735,84.8916105443546,78.63864611619,79.3029452180266,21.6853355426678,41.5861324206578,33.8703656446903
"111013","União das freguesias de Carnaxide e Queijas","PT1B","1110",65.6082971042938,79.8267428184484,80.6675530804697,46.8915064106154,40.6630896075225,43.601973399256,43.7502829221156,41.75259101478,41.5423884492747,45.5988957177454,45.24811965542,68.7868711522797,11.7738503549107,43.8928571428571,66.7948946286999,68.8866053374881,53.7295279393529,29.6630525883855,26.247641509434,65.240727979794,63.4532593209425,56.6089424958148,55.0109051446156,51.040412240626,58.7380621658866,43.2341446774222,44.632697226419,43.214030064561,44.5375276992242,80.2462855424103,87.5603838692066,66.3285202359472,27.0703193277311,40.2743241553379,34.6986227561762
"111014","União das freguesias de Oeiras e São Julião da Barra, Paço de Arcos e Caxias","PT1B","1110",65.5492904722211,63.4129649194904,64.535343379312,51.9523255462267,16.956038175064,55.8738126893765,56.0682773501679,50.5323452217495,50.2517506067941,53.7896720967136,53.6091413117189,65.1478141333566,36.0898594361339,38.4776954177898,55.075881847037,65.0711577531799,56.0340060863722,29.8776051452761,11.8900943396226,72.6853502207806,67.399431476243,57.1822012312401,42.2009866768299,37.4869971455793,60.2526561817255,47.4035226117988,49.428507448172,46.7880519700681,48.3593818138184,81.0956223861292,71.5148298488377,58.7108620526319,12.757166001994,53.9746228077293,43.9803799276018
"111102","Algueirão-Mem Martins","PT1B","1111",64.1366499386384,38.6698152258276,41.248891180715,42.376975924624,35.0836179213632,55.4432724387489,56.1550302122779,54.9332352473867,54.2884662586649,54.5970922015139,55.2046936177467,67.3314040977956,16.5375278197359,42.3928571428571,63.6747847037085,68.4345527349028,54.5928223145219,27.0568883398982,14.8623751387347,71.8609438047442,67.829304735615,56.6254152666803,28.5239316978009,19.858236489379,52.1807121183372,56.1067752233951,61.0163962725392,54.2233136390605,57.1118787085345,75.2439626162738,46.6408231650007,58.5365339036652,25.3075131042516,52.161533956793,48.5677918027022
"111105","Colares","PT1B","1111",40.0193800011281,48.5217668764155,48.9677433465344,30.6890166616264,64.4856186504833,55.5866665458049,55.6883392413878,54.0710544525867,53.9595603350569,59.0052976894593,58.9188330214056,48.9138531229956,15.3835364791692,48.7142857142857,66.6149243332205,71.7470811708874,33.1063135484041,13.807518804747,48.5566037735849,71.7490795843229,68.176521291088,32.8181049731185,33.2281767780759,30.5820497220374,40.7943407965136,64.5623658268553,65.526637781718,64.386459150764,65.2685015027768,46.6218910164575,52.15819602933,41.9266491458363,45.2970716670948,53.6397108130896,53.4990480353204
"111108","Rio de Mouro","PT1B","1111",64.2757607598226,29.9879038873849,32.9320232590705,40.791850275372,33.7351430523307,58.6546626288489,59.6046834143688,57.8023355062724,57.066305663351,57.1324008274344,58.0675963762037,66.2604128899809,19.6780686220889,45.725,60.7956599983552,67.0841296219826,54.6788299824713,18.1158488273118,25.8915094339623,70.4109288722569,67.1046039187515,55.6637926093375,25.5520220901633,16.1534871728594,54.5500312423056,57.2784198812247,63.2038593631388,54.7447180193979,57.8775629918325,77.8993367096526,36.2983395817299,53.7211978798984,21.080683994528,57.5757084068008,52.7501104585477
"111115","Casal de Cambra","PT1B","1111",60.6175796555769,44.6519026501662,46.8803005412731,48.2974258243331,63.2720717613348,45.7061269464443,46.3610286243669,45.7902550271473,45.2331555543705,46.2165827393485,46.8327887012299,62.2699465149966,11.1452670408955,47.525,67.591521816482,69.764946611027,49.6604632534403,24.1259442373751,45.0966981132075,62.1414024670361,60.3722981319924,50.9588984090236,30.7539219996243,23.9861950710775,62.1876249191159,53.9351751626604,57.5492412893807,52.0331848907454,54.2890938669276,77.7975038990728,54.7968863708098,78.9132740237375,44.0588235294118,37.9216536643619,36.108378044242
"111122","União das freguesias de Agualva e Mira-Sintra","PT1B","1111",70.2145797840028,23.89022288534,29.0611679659746,54.6746640963035,50.0632657486412,51.331020212256,53.6204454341855,50.2893168714281,48.9965806012695,48.0714205499623,50.4246908638175,69.5905666145443,32.4037640928874,42.9285714285714,54.0362192411248,63.7692744659992,59.3398892267571,30.9972300603296,20.5801886792453,66.33237873923,63.0275640112227,64.0141885702731,17.5089248194379,5.58702366130803,62.547257505459,58.5547870469049,70.9209076192778,51.9765430349433,55.9505100876533,84.1912192673584,37.909694631407,79.7078554405481,36.6764705882353,44.6544439475335,40.3786900181128
"111124","União das freguesias do Cacém e São Marcos","PT1B","1111",67.2868566378043,24.6302322437413,28.0782301194307,52.6126735348608,52.2878492740975,52.1965878765096,53.7125026307464,50.795597077374,49.9335976084517,49.2533326084823,51.0118078168977,66.8980761045153,27.2879642583843,50.9642857142857,54.6138805773911,63.7124184807037,57.0977636516456,29.915360076716,30.9417115902965,62.431687601498,60.6817215604473,59.3684770734784,16.0003511115069,6.13194339832685,60.3970250246193,61.2071406979416,71.2110534446168,54.7447155967985,58.0341848345252,82.5801576129594,34.5644984755379,83.9254131892008,34.8447058823529,46.1539139049514,41.0213062099873
"111125","União das freguesias de Massamá e Monte Abraão","PT1B","1111",71.913931460182,39.0367486999459,42.1241167443335,60.7478772860466,46.6783244084117,45.8407393418313,46.8556575779257,45.4057795363535,44.6339375252566,43.0645903610896,44.1790686540032,71.4282393324111,47.2767196758391,44.3428571428571,46.8766269800248,59.2380459622232,60.729675576009,31.1280956571068,23.1485849056604,64.6846510418188,61.6645479537413,67.446838348884,27.339466977426,19.1728805374331,67.6938820594191,49.9235101618712,55.3949303828951,45.8399375380903,48.5621330180879,84.1556401015365,51.1108646418654,80.1439420415709,32.2058823529412,42.1964959551499,38.0959177155215
"111128","União das freguesias de Sintra (Santa Maria e São Miguel, São Martinho e São Pedro de Penaferrim)","PT1B","1111",51.3951093319078,59.9817977023113,60.7802584153285,32.4428566294166,25.7323420280514,59.7551040915903,59.8890192511524,57.6119735770782,57.4123583988239,61.2195743804692,60.9427769239909,56.1529671030451,21.8123228939412,36.8076530612245,64.3340729272136,71.3067642354473,41.6706094568041,14.2751090808184,30.3210138917686,73.6693689512702,71.2444225235363,44.9844935571455,42.2193005971261,37.481767033224,44.0843346027815,56.2522088713118,57.950904985651,56.2372904143156,57.8164682689497,62.9354666674258,64.542614729829,21.2148766774554,14.4044455454464,66.3949966917484,59.2256490949609
"111129","Almargem do Bispo","PT1B","1111",34.9384044983322,50.1468125682222,50.8765562693356,24.5946289130465,69.368107339693,58.1931116826517,58.3444527148564,55.2380116701765,55.0555757448982,62.8730045471095,62.7221476978976,39.85558848102,5.80425340134788,56.3,75.8389444157997,74.510039529408,23.5386005812772,14.4593861169927,57.3485849056604,72.9225634437071,68.2178094653566,28.8173918044273,34.7256643136493,30.2429530068095,30.1844404853028,68.8538248112721,70.2588652474287,68.7575011322069,70.2517382344868,52.5583176880783,54.0170074829413,58.3596480482873,58.0502028397566,44.3096483941128,44.2537059852341
"111130","Belas","PT1B","1111",63.2803309737502,42.3909813171841,46.2818081024264,44.0624136388616,56.3883422300479,48.0516321501478,49.1762391663171,48.4694829600391,47.4967762637285,48.7377230264649,49.6385745076703,65.6489712569122,23.3732707592278,55.3785714285714,55.9245113469745,63.8997966388221,51.4578018593328,13.7503013579836,39.3434732383519,69.5132316684599,65.1494745147772,54.6029492830624,33.1357756926611,22.1117664678079,58.0612015318744,52.7826548961579,58.6606276646925,51.4000244974674,55.0746942390851,79.1437452421167,53.4523712350256,65.0257777079724,38.3032062610452,42.9894498576126,41.01872488846
"111131","Montelavar","PT1B","1111",39.6329327156348,45.4086121759137,45.9597134604963,17.5290932918673,70.0927415562887,61.182796076228,61.3001336112059,56.8341550650739,56.6963797439282,66.6761067303997,66.5218231280783,46.2083144176023,4.67589364364632,48.5857142857143,77.3151972486847,75.1325194132593,30.3268757968195,7.98263642137875,49.5330188679245,76.7730514533402,70.7191563046258,34.7940665476599,34.8903928738731,31.5050564114371,19.8144844315874,71.0967560472045,72.0681720079323,70.1670187156265,71.2954642031052,50.2257327908698,48.1120813523397,67.9704662329307,49.0588235294118,46.7118452836368,46.158224023612
"111132","Pêro Pinheiro","PT1B","1111",35.7162639077947,45.5299916531582,46.5145041345547,18.5521790017092,69.1959207706042,61.6632993398498,61.8686686231481,57.7514111666834,57.5052830463343,66.9078191941382,66.796888977932,44.2595524117596,3.96132119031544,52.7321428571429,78.0641985842046,74.7617458851955,28.5894558864502,6.91310578231458,47.058268590455,78.5912641666502,72.4797232469267,20.6422433812266,34.7256643136493,28.6779447850713,23.1435195049873,74.4726180999206,76.0629222411397,73.8295242667123,75.8454307762382,53.157878086868,48.8067785441752,66.1689642444315,50.3192120885051,45.7795830970686,45.386791759005
"111133","Queluz","PT1B","1111",73.5367307382425,45.1898661903839,48.5102481167173,48.8344631674798,42.9639879189041,47.6759561635828,48.5934009219967,47.3687379962474,46.5386425146641,46.9646099741576,47.7260804187062,71.967367401355,13.3547774304577,46.1357142857143,64.3147279141253,67.1355352206183,61.791172081579,26.7005758231289,21.2631698113208,67.1682241127013,63.4150274279905,69.2607296771938,33.0826459124015,23.6748971211236,68.0001373427892,46.1261660763126,51.7273424108463,43.2188290225385,46.3547452862978,87.2252168934632,56.9253038645259,51.4349072717751,26.8916631400762,48.713569688521,44.3807272075399
"111134","São João das Lampas","PT1B","1111",24.2589580671713,36.953385854516,37.7042799444755,23.6406276824347,61.4176801571731,65.9826357627657,66.1537268238073,63.4323370596762,63.2446135371863,69.0814041152383,69.0634177155629,34.0010767717854,5.12457867248199,45.3128151260504,79.5075330411267,78.8903823574205,14.2512079957892,12.9632913554235,48.5566037735849,79.0653255441846,74.7429656250675,22.674691300619,30.2001985068754,25.6447743611214,34.4283368583537,71.3108692415474,72.8324518306929,70.8989244447173,72.4173991599687,32.5263879888344,39.185348649265,38.7617113123824,43.7508587376556,61.65131373372,61.4439233279656
"111135","Terrugem","PT1B","1111",34.9561906843958,45.2409914910708,46.1808682995246,32.1163846590701,65.9976928122465,56.9535823516466,57.1745994044952,55.4221850883042,55.1872158861908,59.9480368580577,59.9750181568736,41.4163425752626,19.2645669161219,48.7142857142857,66.0389943814975,72.6512011985824,27.0794593723523,13.2887085794658,47.058268590455,74.1846617021662,70.8578544859089,25.6521381403351,30.2001985068754,24.4982792022555,35.7333674598841,69.7404022396256,71.7741002415902,69.4714319643018,71.3720717325084,49.8952567483325,49.3349478638633,69.5643662596413,45.2617647058823,47.2239816417177,46.4859161055701
"111408","Vialonga","PT1B","1114",56.1277790975908,45.9863442274072,49.1650816599912,36.4366119586144,58.3477366849437,50.7671995135944,51.5825963773338,50.775382007861,49.980697649715,53.0452315237427,53.5557869473513,59.8502943160706,15.2566706359339,45.2896103896104,65.2239321797766,69.9008561645963,46.9702581428377,9.72395062608467,44.0274174528302,72.4941081343448,66.4261245927491,48.5580849655819,42.4759353823918,31.2179069753234,53.3371879162107,52.0799525294163,56.7306648840498,51.8762639119385,55.628940047628,67.8410666970001,51.7968769167516,55.5265538899544,40.506706720693,46.9610810076632,46.0821989439002
"111409","Vila Franca de Xira","PT1B","1114",51.7177302602078,39.8504801748539,42.6336271161562,31.8192142505611,51.7917289419326,56.3195003545704,57.0496858700861,56.2052115931111,55.5094248577856,58.320447115725,58.7985579978478,56.2230868592404,7.45275543321821,49.3805194805195,72.0080512105045,71.7359095567555,47.245967766537,13.4694266468408,40.7210242587601,70.2327201161417,66.1878604426207,42.6332412152001,43.3791960928998,35.2359143016822,46.1332180031765,55.9762843807822,58.9181719985159,55.9514482295745,58.6658754933137,60.4898799477772,42.246504762847,45.1858531735071,36.722850678733,54.6054428821755,53.8387278592839
"111412","União das freguesias de Alhandra, São João dos Montes e Calhandriz","PT1B","1114",35.6740009902654,59.8248541649377,62.1423374936647,20.865019684853,64.8320928981018,58.2716009845724,58.6691756613262,54.7010080654605,54.1216372332787,64.2302426629203,64.0567964235701,45.9971508386006,8.05210646780936,47.9598739495798,73.4859941813018,74.4977171860025,30.3848013411818,9.79776576384848,52.6320754716981,74.7078583568018,69.0617858077572,25.2123289294995,49.706378590425,41.4986251345169,23.3423966746194,69.1352501820604,70.9566787535511,67.2462986018187,69.9822164204547,44.4376581279408,67.035173783464,57.7719460199461,47.2277618364419,46.5930783506396,45.8818650580518
"111413","União das freguesias de Alverca do Ribatejo e Sobralinho","PT1B","1114",53.3800704551192,55.7206386421322,57.8622069082397,43.0471579925716,44.4090122920762,50.6981377437663,51.1620458260399,50.8607801545252,50.3253880879983,51.9300372899306,52.0659135247342,55.4728657939549,21.6642700944642,41.782722007722,63.0262640986036,70.2700355259647,46.7668031772916,26.4728204529498,30.172662243417,66.5437687981751,65.5292380421139,44.6422076501665,43.9153325839063,36.4663994844019,50.92121681963,53.6083268699202,56.3880553560383,53.507080982099,55.9900586819339,66.3085010133341,63.4898930391111,65.3066427704999,32.6767937944409,45.2028087019514,43.0545423456535
"111414","União das freguesias de Castanheira do Ribatejo e Cachoeiras","PT1B","1114",48.7719744796169,56.9852998910669,58.2255337764692,32.5535518790206,68.4330546157265,49.8082877114443,50.0784180293344,48.3140297836423,48.0039713122917,54.0532579393358,54.0008747479777,52.7105741815662,11.8382361409861,56.6964285714286,66.8620035736272,69.6886902765048,42.842613896073,22.7128569639505,60.1320754716981,61.0929320609053,58.1041512227595,43.2899175587516,40.9595741858523,36.6457171931486,33.3340675516197,61.0404673307056,62.4596872271647,60.8054802345922,62.2434325654934,56.5324965289346,65.192499927069,73.7674228530257,53.6803278688525,38.1845636153474,37.7068132055296
"111415","União das freguesias de Póvoa de Santa Iria e Forte da Casa","PT1B","1114",62.499066324041,49.4119614518382,51.8848712568599,58.191288397091,55.5268100862691,43.1034392981188,43.7924562237664,43.5927184351902,42.9744909839347,42.3060453049853,42.9314558968827,64.1200452539535,74.1113470991183,42.9607142857143,41.0905965641691,54.7019733403035,54.0054273980997,19.8736277012996,37.3982125124131,65.6731570032479,62.9075774627292,55.9831976408065,39.0708856363923,30.7619086915193,62.0115401399281,48.5999199110431,52.5056471620213,47.644792194291,50.4144511759154,73.2086235060244,57.3145261807869,67.34277137157,40,41.9898263759043,40.5335197354047
"111512","Alfragide","PT1B","1115",74.753081808486,87.0784398896997,88.3618462199171,57.5247777687751,52.7204534871667,33.07839020933,33.3235856656274,31.9808117614681,31.6599601789138,35.0549885673365,34.8032535949889,77.1712894313634,24.75841670078,44.6964285714286,55.8543164494011,63.343466324107,58.8296076286905,37.3175252224177,41.127358490566,55.1197321113364,54.2418362194419,66.5040948380154,59.0042940292261,53.2627393940432,64.3534663132204,36.791327364305,38.9083091107456,36.712714939846,38.626566484907,91.6587817049609,96.8132627596615,89.3905372361137,27.9117647058824,31.2377506706251,23.5564133983454
"111513","Águas Livres","PT1B","1115",82.6379384709283,40.88425457276,43.5533486426287,57.063603477402,46.514059085097,44.3757520061133,45.2435573658177,43.2250360984532,42.557762580986,42.0565732764281,43.042921797093,84.5689759198806,15.861065251398,44.7178571428571,60.5955620432389,63.7130254214661,66.6429803769514,42.3166238158684,22.4396226415094,60.0479182763909,56.2002577218902,74.5428215611977,26.495739980425,20.2155186395576,65.2540394445545,49.3714027608138,53.646392257909,44.5691330046076,46.6625401182301,98.1929129426271,56.1611463494748,91.0618363967658,30.8833570412518,37.1286180919683,30.9251868174701
"111514","Encosta do Sol","PT1B","1115",76.0882202087199,41.3557985935753,47.4728151381358,50.6773651707674,49.0352368700785,45.2473331475959,47.0962097119308,45.7108447892147,44.1815906530746,44.5113925668131,46.0284657558379,77.2627050746913,13.265584003038,52.7964285714286,61.8379018376491,64.1688205877105,62.7862464791351,24.2730159676322,30.2301561483409,64.0750917625966,60.9035271349639,71.1910925189605,33.5057763614683,20.0823233886828,63.9250587330144,46.5168022313018,54.7684828693911,43.7926907955189,48.2671751197808,88.1329468179648,59.166149927904,83.7431509546225,31.5282042435743,38.9932747398089,34.3573870139836
"111515","Falagueira-Venda Nova","PT1B","1115",84.877394301091,42.3061731259194,45.2860966341003,63.4573279907326,56.1709313239604,39.1351099504437,40.1558178365613,38.2970433145741,37.5520624375289,36.5811732164629,37.7802304549012,85.1616518524622,25.4262042557337,54.3178571428571,50.8730380458752,58.7735716872367,70.0180930137721,41.8193891842568,32.0604952830189,54.5014286142133,52.0340075063174,79.3098394275733,27.3840922034854,20.372507478354,73.2196419796539,45.6920526787396,50.6830435922071,40.0288087964292,42.3660037048063,98.2016919479622,58.5180129523808,93.3975383352651,41.9154701250579,31.0664601517001,26.9918216598335
"111516","Mina de Água","PT1B","1115",74.0405944221889,48.7605536997943,51.2798226657371,54.579883804148,45.2438151996094,44.6491572205932,45.3406423020385,44.3437882185649,43.7139709770792,43.508321241648,44.1251135747288,74.7623642259376,24.1992062981817,42.8461180124224,57.2554611059795,64.5480778658646,60.7279815689666,29.7443003541807,25.1415094339623,64.2554908403054,61.4620695476302,67.7148992890794,32.0211210494586,24.6370568389366,66.3598431572669,47.5335603857914,51.8594458911038,44.6347121680651,47.0960669049057,88.5077505681024,61.2530788598813,73.1889159918739,32.5795327624721,39.9608063008119,36.1176804544176
"111517","Venteira","PT1B","1115",82.0886719661404,38.3360673710429,41.9363628087985,50.3505047208389,46.1000029301064,46.8020100495204,47.9757417605252,45.7811882529679,44.881114393529,45.2850201751723,46.4461241418636,80.8577482557494,14.8823648928715,54.3178571428571,59.414036252311,62.4855074271305,68.2643358026011,26.1318329507567,23.024824112568,65.3918283254534,60.8596690446914,77.5494559650635,27.2885307129907,17.9974457123312,64.1466249177813,48.4932467585238,55.0191737001687,43.6717961347215,46.7688244682747,95.702737390706,51.2033586245136,77.2891664036915,30.2950367647059,41.6967373891823,36.3774252040958
